VarName1,ID,host_response_time,host_response_rate,host_acceptance_rate,hosTrue_is_superhost,host_has_profile_pic,host_identity_verified,host_listings_count,neighbourhood_cleansed,latitude,longitude,room_type,accommodates,bathrooms_text,bedrooms,beds,price,minimum_nights,maximum_nights,availability_365,number_of_reviews,number_of_reviews_ltm,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,instant_bookable,calculated_host_listings_count,reviews_per_month
1909,19363632,Unknown,0,0,False,True,False,1,Maipú,-33.5214,-70.779,Shared room,3,1,1,3,250000,1,30,179,0,0,4.5,4.7,4.6,4.8,4.8,4.8,4.6,False,1,0
1912,18434180,Unknown,0,0,False,True,False,1,Santiago,-33.43752,-70.64419,Shared room,1,1,1,1,25000,1,30,365,0,0,4.5,4.7,4.6,4.8,4.8,4.8,4.6,False,1,0
1963,19504452,Unknown,0,0,False,True,False,1,Macul,-33.48414,-70.59389,Shared room,2,1,1,2,20000,1,30,365,0,0,4.5,4.7,4.6,4.8,4.8,4.8,4.6,False,1,0
1979,19983192,a few days or more,0,0,False,True,False,3,Providencia,-33.42498,-70.60999,Shared room,2,3,1,2,52832277,3,30,179,0,0,4.5,4.7,4.6,4.8,4.8,4.8,4.6,True,1,0
2025,20169004,a few days or more,0,0,False,True,False,1,Las Condes,-33.39989,-70.55941,Shared room,2,1,1,1,30000,1,2,89,0,0,4.5,4.7,4.6,4.8,4.8,4.8,4.6,True,1,0
2080,19802570,Unknown,0,0,False,True,False,1,Santiago,-33.44817,-70.67078,Shared room,1,1,1,1,22000,2,7,90,0,0,4.5,4.7,4.6,4.8,4.8,4.8,4.6,True,1,0
2087,20215358,a few days or more,0.25,1,False,True,False,1,Renca,-33.39739,-70.69803,Shared room,1,1,1,1,8214,7,31,365,3,0,4.33,5,3.67,5,5,5,5,True,1,0.05
2234,20755408,Unknown,0,0,False,True,True,1,Santiago,-33.43931,-70.65172,Shared room,3,1,1,3,90000,1,31,364,1,0,0,4.7,4.6,4.8,4.8,4.8,4.6,True,1,0.02
2272,21546639,Unknown,0,0,False,True,True,4,Providencia,-33.4251,-70.59886,Shared room,1,4,1,1,20000,4,30,0,27,0,4.93,4.81,4.67,4.96,4.93,4.81,4.81,True,1,0.48
2397,22617143,Unknown,0,0,False,True,False,1,Macul,-33.4906,-70.61605,Shared room,1,1,1,1,35000,1,3,180,0,0,4.5,4.7,4.6,4.8,4.8,4.8,4.6,True,1,0
2475,22714081,a few days or more,0,0,False,True,False,1,Providencia,-33.43155,-70.62358,Shared room,2,1,1,2,22000,1,30,364,0,0,4.5,4.7,4.6,4.8,4.8,4.8,4.6,True,1,0
2479,22340869,Unknown,0,0,False,True,False,1,Santiago,-33.44685,-70.64993,Shared room,3,1,1,3,65000,3,30,365,0,0,4.5,4.7,4.6,4.8,4.8,4.8,4.6,True,1,0
2525,22415948,a few days or more,0.33,0,False,True,False,2,Santiago,-33.44759,-70.65432,Shared room,1,2,1,1,15000,2,60,89,0,0,4.5,4.7,4.6,4.8,4.8,4.8,4.6,False,1,0
2531,22423223,a few days or more,0,0,False,True,False,1,Santiago,-33.44965,-70.65667,Shared room,2,1,1,2,20000,1,30,364,0,0,4.5,4.7,4.6,4.8,4.8,4.8,4.6,True,1,0
2537,22859291,Unknown,0,0,False,True,False,1,Santiago,-33.43845,-70.66182,Shared room,1,1,1,1,9000,7,7,90,0,0,4.5,4.7,4.6,4.8,4.8,4.8,4.6,True,1,0
2586,23913798,within a few hours,0.67,0,False,True,False,1,Independencia,-33.4276,-70.65473,Shared room,1,1,1,1,9686,1,30,365,0,0,4.5,4.7,4.6,4.8,4.8,4.8,4.6,True,1,0
2654,24101336,a few days or more,0,0,False,True,False,1,Santiago,-33.43433,-70.65553,Shared room,1,1,1,1,9000,1,3,365,0,0,4.5,4.7,4.6,4.8,4.8,4.8,4.6,False,1,0
2754,24303933,Unknown,0,0,False,True,False,1,La Cisterna,-33.52334,-70.6533,Shared room,3,1,1,1,60455,3,30,365,0,0,4.5,4.7,4.6,4.8,4.8,4.8,4.6,True,1,0
